SPORT;EVENT;MEDALIST;MEDAL
Athletics;Men's 20km Walk;CAI Zelin;SILVER
Athletics;Men's 3000m Steeplechase;JAGER Evan;SILVER
Athletics;Men's 4 x 100m Relay;Japan;SILVER
Athletics;Men's 4 x 400m Relay;Jamaica;SILVER
Athletics;Men's 400m;JAMES Kirani;SILVER
Athletics;Men's 400m Hurdles;TUMUTI Boniface Mucheru;SILVER
Athletics;Men's 5000m;CHELIMO Paul Kipkemoi;SILVER
Athletics;Men's 50km Walk;TALLENT Jared;SILVER
Athletics;Men's 800m;MAKHLOUFI Taoufik;SILVER
Athletics;Men's Decathlon;MAYER Kevin;SILVER
Athletics;Men's Discus Throw;MALACHOWSKI Piotr;SILVER
Athletics;Men's Hammer Throw;TSIKHAN Ivan;SILVER
Athletics;Men's High Jump;BARSHIM Mutaz Essa;SILVER
Athletics;Men's Javelin Throw;YEGO Julius;SILVER
Athletics;Men's Long Jump;MANYONGA Luvo;SILVER
Athletics;Men's Marathon;LILESA Feyisa;SILVER
Athletics;Men's Pole Vault;LAVILLENIE Renaud;SILVER
Athletics;Men's Shot Put;KOVACS Joe;SILVER
Athletics;Men's Triple Jump;CLAYE Will;SILVER
Athletics;Women's 10,000m;CHERUIYOT Vivian Jepkemoi;SILVER
Athletics;Women's 100m;BOWIE Tori;SILVER
Athletics;Women's 100m Hurdles;ALI Nia;SILVER
Athletics;Women's 1500m;DIBABA Genzebe;SILVER
Athletics;Women's 200m;SCHIPPERS Dafne;SILVER
Athletics;Women's 20km Walk;GONZALEZ Maria Guadalupe;SILVER
Athletics;Women's 3000m Steeplechase;JEPKEMOI Hyvin Kiyeng;SILVER
Athletics;Women's 4 x 100m Relay;Jamaica;SILVER
Athletics;Women's 4 x 400m Relay;Jamaica;SILVER
Athletics;Women's 400m;FELIX Allyson;SILVER
Athletics;Women's 400m Hurdles;PETERSEN Sara Slott;SILVER
Athletics;Women's 5000m;OBIRI Hellen Onsando;SILVER
Athletics;Women's 800m;NIYONSABA Francine;SILVER
Athletics;Women's Discus Throw;ROBERT-MICHON Melina;SILVER
Athletics;Women's Hammer Throw;ZHANG Wenxiu;SILVER
Athletics;Women's Heptathlon;ENNIS-HILL Jessica;SILVER
Athletics;Women's High Jump;DEMIREVA Mirela;SILVER
Athletics;Women's Javelin Throw;VILJOEN Sunette;SILVER
Athletics;Women's Long Jump;REESE Brittney;SILVER
Athletics;Women's Marathon;KIRWA Eunice Jepkirui;SILVER
Athletics;Women's Pole Vault;MORRIS Sandi;SILVER
Athletics;Women's Shot Put;ADAMS Valerie;SILVER
Athletics;Women's Triple Jump;ROJAS Yulimar;SILVER
Badminton;Men's Doubles;Goh / Tan;SILVER
Badminton;Men's Singles;LEE Chong Wei;SILVER
Badminton;Mixed Doubles;Chan / Goh;SILVER
Badminton;Women's Doubles;Rytter juhl / Pedersen;SILVER
Badminton;Women's Singles;PUSARLA V. Sindhu;SILVER
Basketball;Men;Serbia;SILVER
Basketball;Women;Spain;SILVER
Beach Volleyball;Men;Nicolai / Lupo;SILVER
Beach Volleyball;Women;Bednarczuk / Seixas de Freitas;SILVER
Boxing;Men's Bantam (56kg);STEVENSON Shakur;SILVER
Boxing;Men's Fly (52kg);ALOIAN Misha;SILVER
Boxing;Men's Heavy (91kg);LEVIT Vassiliy;SILVER
Boxing;Men's Light (60kg);OUMIHA Sofiane;SILVER
Boxing;Men's Light Fly (46-49kg);MARTINEZ Yurberjen Herney;SILVER
Boxing;Men's Light Heavy (81kg);NIYAZYMBETOV Adilbek;SILVER
Boxing;Men's Light Welter (64kg);SOTOMAYOR COLLAZO Lorenzo;SILVER
Boxing;Men's Middle (75kg);MELIKUZIEV Bektemir;SILVER
Boxing;Men's Super Heavy (+91kg);JOYCE Joe;SILVER
Boxing;Men's Welter (69kg);GIYASOV Shakhram;SILVER
Boxing;Women's Fly (48-51kg);OURAHMOUNE Sarah;SILVER
Boxing;Women's Light (57-60kg);YIN Junhua;SILVER
Boxing;Women's Middle (69-75kg);FONTIJN Nouchka;SILVER
Canoe Slalom;Canoe Double (C2) Men;Florence / Hounslow;SILVER
Canoe Slalom;Canoe Single (C1) Men;BENUS Matej;SILVER
Canoe Slalom;Kayak (K1) Men;KAUZER Peter;SILVER
Canoe Slalom;Kayak (K1) Women;JONES Luuka;SILVER
Canoe Sprint;Men's Canoe Double 1000m;de Souza Silva / Queiroz dos Santos;SILVER
Canoe Sprint;Men's Canoe Single 1000m;QUEIROZ DOS SANTOS Isaquias;SILVER
Canoe Sprint;Men's Canoe Single 200m;DEMYANENKO Valentin;SILVER
Canoe Sprint;Men's Kayak Double 1000m;Tomicevic / Zoric;SILVER
Canoe Sprint;Men's Kayak Double 200m;Heath / Schofield;SILVER
Canoe Sprint;Men's Kayak Four 1000m;Slovakia;SILVER
Canoe Sprint;Men's Kayak Single 1000m;DOSTAL Josef;SILVER
Canoe Sprint;Men's Kayak Single 200m;BEAUMONT Maxime;SILVER
Canoe Sprint;Women's Kayak Double 500m;Dietze / Weber;SILVER
Canoe Sprint;Women's Kayak Four 500m;Germany;SILVER
Canoe Sprint;Women's Kayak Single 200m;WALCZYKIEWICZ Marta;SILVER
Canoe Sprint;Women's Kayak Single 500m;JORGENSEN Emma;SILVER
Cycling BMX;Men;VAN GORKOM Jelle;SILVER
Cycling BMX;Women;POST Alise;SILVER
Cycling Mountain Bike;Men's Cross-country;KULHAVY Jaroslav;SILVER
Cycling Mountain Bike;Women's Cross-country;WLOSZCZOWSKA Maja;SILVER
Cycling Road;Men's Individual Time Trial;DUMOULIN Tom;SILVER
Cycling Road;Men's Road Race;FUGLSANG Jakob;SILVER
Cycling Road;Women's Individual Time Trial;ZABELINSKAYA Olga;SILVER
Cycling Road;Women's Road Race;JOHANSSON Emma;SILVER
Cycling Track;Men's Keirin;BUCHLI Matthijs;SILVER
Cycling Track;Men's Omnium;CAVENDISH Mark;SILVER
Cycling Track;Men's Sprint;SKINNER Callum;SILVER
Cycling Track;Men's Team Pursuit;Australia;SILVER
Cycling Track;Men's Team Sprint;New Zealand;SILVER
Cycling Track;Women's Keirin;JAMES Rebecca;SILVER
Cycling Track;Women's Omnium;HAMMER Sarah;SILVER
Cycling Track;Women's Sprint;JAMES Rebecca;SILVER
Cycling Track;Women's Team Pursuit;United States;SILVER
Cycling Track;Women's Team Sprint;Voinova / Shmeleva;SILVER
Diving;Men's 10m Platform;SANCHEZ German;SILVER
Diving;Men's 3m Springboard;LAUGHER Jack;SILVER
Diving;Men's Synchronised 10m Platform;Boudia / Johnson;SILVER
Diving;Men's Synchronised 3m Springboard;Dorman / Hixon;SILVER
Diving;Women's 10m Platform;SI Yajie;SILVER
Diving;Women's 3m Springboard;HE Zi;SILVER
Diving;Women's Synchronised 10m Platform;Cheong / Pamg;SILVER
Diving;Women's Synchronised 3m Springboard;Cagnotto / Dallape';SILVER
Equestrian;Dressage Individual;WERTH Isabell;SILVER
Equestrian;Dressage Team;Great Britain;SILVER
Equestrian;Eventing Individual;NICOLAS Astier;SILVER
Equestrian;Eventing Team;Germany;SILVER
Equestrian;Jumping Individual;FREDRICSON Peder;SILVER
Equestrian;Jumping Team;United States;SILVER
Fencing;Men's Épée Individual;IMRE Geza;SILVER
Fencing;Men's Épée Team;Italy;SILVER
Fencing;Men's Foil Individual;MASSIALAS Alexander;SILVER
Fencing;Men's Foil Team;France;SILVER
Fencing;Men's Sabre Individual;HOMER Daryl;SILVER
Fencing;Women's Épée Individual;FIAMINGO Rossella;SILVER
Fencing;Women's Épée Team;China;SILVER
Fencing;Women's Foil Individual;DI FRANCISCA Elisa;SILVER
Fencing;Women's Sabre Individual;VELIKAYA Sofya;SILVER
Fencing;Women's Sabre Team;Ukraine;SILVER
Football;Men;Germany;SILVER
Football;Women;Sweden;SILVER
Golf;Men's Individual Stroke Play;STENSON Henrik;SILVER
Golf;Women's Individual Stroke Play;KO Lydia;SILVER
Handball;Men;France;SILVER
Handball;Women;France;SILVER
Hockey;Men;Belgium;SILVER
Hockey;Women;Netherlands;SILVER
Judo;Men -100 kg;GASIMOV Elmar;SILVER
Judo;Men -60 kg;SMETOV Yeldos;SILVER
Judo;Men -66 kg;AN Baul;SILVER
Judo;Men -73 kg;ORUJOV Rustam;SILVER
Judo;Men -81 kg;STEVENS Travis;SILVER
Judo;Men -90 kg;LIPARTELIANI Varlam;SILVER
Judo;Men +100 kg;HARASAWA Hisayoshi;SILVER
Judo;Women -48 kg;JEONG Bokyeong;SILVER
Judo;Women -52 kg;GIUFFRIDA Odette;SILVER
Judo;Women -57 kg;DORJSUREN Sumiya;SILVER
Judo;Women -63 kg;AGBEGNENOU Clarisse;SILVER
Judo;Women -70 kg;ALVEAR Yuri;SILVER
Judo;Women -78 kg;TCHEUMEO Audrey;SILVER
Judo;Women +78 kg;ORTIZ Idalys;SILVER
Marathon Swimming;Men's 10km;GIANNIOTIS Spiros;SILVER
Marathon Swimming;Women's 10km;BRUNI Rachele;SILVER
Modern Pentathlon;Men's Individual;TYMOSHCHENKO Pavlo;SILVER
Modern Pentathlon;Women's Individual;CLOUVEL Elodie;SILVER
Rhythmic Gymnastics;Group All-Around;Spain;SILVER
Rhythmic Gymnastics;Individual All-Around;KUDRYAVTSEVA Yana;SILVER
Rowing;Lightweight Men's Double Sculls;O'Donovan / O'Donovan;SILVER
Rowing;Lightweight Men's Four;Denmark;SILVER
Rowing;Lightweight Women's Double Sculls;Jennerich / Obee;SILVER
Rowing;Men's Double Sculls;Griskonis / Ritter;SILVER
Rowing;Men's Eight;Germany;SILVER
Rowing;Men's Four;Australia;SILVER
Rowing;Men's Pair;Keeling / Brittain;SILVER
Rowing;Men's Quadruple Sculls;Australia;SILVER
Rowing;Men's Single Sculls;MARTIN Damir;SILVER
Rowing;Women's Double Sculls;Grainger / Thornley;SILVER
Rowing;Women's Eight;Great Britain;SILVER
Rowing;Women's Pair;Behrent / Scown;SILVER
Rowing;Women's Quadruple Sculls;Netherlands;SILVER
Rowing;Women's Single Sculls;STONE Genevra;SILVER
Rugby Sevens;Men;Great Britain;SILVER
Rugby Sevens;Women;New Zealand;SILVER
Sailing;470 Men;Belcher / Ryan;SILVER
Sailing;470 Women;Aleh / Powrie;SILVER
Sailing;49er FX Women;Maloney / Meech;SILVER
Sailing;49er Men;Outteridge / Jensen;SILVER
Sailing;Finn Men;ZBOGAR Vasilij;SILVER
Sailing;Laser Men;STIPANOVIC Tonci;SILVER
Sailing;Laser Radial Women;MURPHY Annalise;SILVER
Sailing;Nacra 17 Mixed;Darmanin / Waterhouse;SILVER
Sailing;RS:X Men;DEMPSEY Nick;SILVER
Sailing;RS:X Women;CHEN Peina;SILVER
Shooting;10m Air Pistol Men;WU Felipe Almeida;SILVER
Shooting;10m Air Pistol Women;BATSARASHKINA Vitalina;SILVER
Shooting;10m Air Rifle Men;KULISH Serhiy;SILVER
Shooting;10m Air Rifle Women;DU Li;SILVER
Shooting;25m Pistol Women;KARSCH Monika;SILVER
Shooting;25m Rapid Fire Pistol Men;QUIQUAMPOIX Jean;SILVER
Shooting;50m Pistol Men;HOANG Xuan Vinh;SILVER
Shooting;50m Rifle 3 Positions Men;KAMENSKIY Sergey;SILVER
Shooting;50m Rifle 3 Positions Women;ZHANG Binbin;SILVER
Shooting;50m Rifle Prone Men;KIM Jonghyun;SILVER
Shooting;Double Trap Men;INNOCENTI Marco;SILVER
Shooting;Skeet Men;SVENSSON Marcus;SILVER
Shooting;Skeet Women;CAINERO Chiara;SILVER
Shooting;Trap Men;PELLIELO Giovanni;SILVER
Shooting;Trap Women;ROONEY Natalie;SILVER
Swimming;Men's 100m Backstroke;XU Jiayu;SILVER
Swimming;Men's 100m Breaststroke;VAN DER BURGH Cameron;SILVER
Swimming;Men's 100m Butterfly;PHELPS Michael;SILVER
Swimming;Men's 100m Butterfly;CSEH Laszlo;SILVER
Swimming;Men's 100m Butterfly;LE CLOS Chad Guy Bertrand;SILVER
Swimming;Men's 100m Freestyle;TIMMERS Pieter;SILVER
Swimming;Men's 1500m Freestyle;JAEGER Connor;SILVER
Swimming;Men's 200m Backstroke;LARKIN Mitchell;SILVER
Swimming;Men's 200m Breaststroke;PRENOT Josh;SILVER
Swimming;Men's 200m Butterfly;SAKAI Masato;SILVER
Swimming;Men's 200m Freestyle;LE CLOS Chad Guy Bertrand;SILVER
Swimming;Men's 200m Individual Medley;HAGINO Kosuke;SILVER
Swimming;Men's 4 x 100m Freestyle Relay;France;SILVER
Swimming;Men's 4 x 100m Medley Relay;Great Britain;SILVER
Swimming;Men's 4 x 200m Freestyle Relay;Great Britain;SILVER
Swimming;Men's 400m Freestyle;SUN Yang;SILVER
Swimming;Men's 400m Individual Medley;KALISZ Chase;SILVER
Swimming;Men's 50m Freestyle;MANAUDOU Florent;SILVER
Swimming;Women's 100m Backstroke;BAKER Kathleen;SILVER
Swimming;Women's 100m Breaststroke;EFIMOVA Yulia;SILVER
Swimming;Women's 100m Butterfly;OLEKSIAK Penny;SILVER
Swimming;Women's 200m Backstroke;HOSSZU Katinka;SILVER
Swimming;Women's 200m Breaststroke;EFIMOVA Yulia;SILVER
Swimming;Women's 200m Butterfly;GROVES Madeline;SILVER
Swimming;Women's 200m Freestyle;SJOSTROM Sarah;SILVER
Swimming;Women's 200m Individual Medley;O'CONNOR Siobhan-Marie;SILVER
Swimming;Women's 4 x 100m Freestyle Relay;United States;SILVER
Swimming;Women's 4 x 100m Medley Relay;Australia;SILVER
Swimming;Women's 4 x 200m Freestyle Relay;Australia;SILVER
Swimming;Women's 400m Freestyle;CARLIN Jazz;SILVER
Swimming;Women's 400m Individual Medley;DIRADO Madeline;SILVER
Swimming;Women's 50m Freestyle;MANUEL Simone;SILVER
Swimming;Women's 800m Freestyle;CARLIN Jazz;SILVER
Synchronised Swimming;Duets;Huang / Sun;SILVER
Synchronised Swimming;Teams;China;SILVER
Table Tennis;Men's Singles;ZHANG Jike;SILVER
Table Tennis;Men's Team;Japan;SILVER
Table Tennis;Women's Singles;LI Xiaoxia;SILVER
Table Tennis;Women's Team;Germany;SILVER
Taekwondo;Men -58kg;HANPRAB Tawin;SILVER
Taekwondo;Men -68kg;DENISENKO Alexey;SILVER
Taekwondo;Men -80kg;MUHAMMAD Lutalo;SILVER
Taekwondo;Men +80kg;ISSOUFOU ALFAGA Abdoulrazak;SILVER
Taekwondo;Women -49kg;BOGDANOVIC Tijana;SILVER
Taekwondo;Women -57kg;CALVO GOMEZ Eva;SILVER
Taekwondo;Women -67kg;NIARE Haby;SILVER
Taekwondo;Women +67kg;ESPINOZA ESPINOZA Maria del Rosario;SILVER
Tennis;Men's Doubles;Mergea / Tecau;SILVER
Tennis;Men's Singles;DEL POTRO Juan Martin;SILVER
Tennis;Mixed Doubles;Williams / Ram;SILVER
Tennis;Women's Doubles;Bacsinszky / Hingis;SILVER
Tennis;Women's Singles;KERBER Angelique;SILVER
Trampoline Gymnastics;Men;DONG Dong;SILVER
Trampoline Gymnastics;Women;PAGE Bryony;SILVER
Triathlon;Men;BROWNLEE Jonathan;SILVER
Triathlon;Women;SPIRIG HUG Nicola;SILVER
Volleyball;Men;Italy;SILVER
Volleyball;Women;Serbia;SILVER
Water Polo;Men;Croatia;SILVER
Water Polo;Women;Italy;SILVER
Weightlifting;Men's +105kg;MINASYAN Gor;SILVER
Weightlifting;Men's 105kg;MARTIROSYAN Simon;SILVER
Weightlifting;Men's 56kg;OM Yun Chol;SILVER
Weightlifting;Men's 62kg;IRAWAN Eko Yuli;SILVER
Weightlifting;Men's 69kg;ISMAYILOV Daniyar;SILVER
Weightlifting;Men's 77kg;LYU Xiaojun;SILVER
Weightlifting;Men's 85kg;TIAN Tao;SILVER
Weightlifting;Men's 94kg;STRALTSOU Vadzim;SILVER
Weightlifting;Women's +75kg;KIM Kuk Hyang;SILVER
Weightlifting;Women's 48kg;AGUSTIANI Sri Wahyuni;SILVER
Weightlifting;Women's 53kg;DIAZ Hidilyn;SILVER
Weightlifting;Women's 58kg;SIRIKAEW Pimsiri;SILVER
Weightlifting;Women's 63kg;CHOE Hyo Sim;SILVER
Weightlifting;Women's 69kg;ZHAPPARKUL Zhazira;SILVER
Weightlifting;Women's 75kg;NAUMAVA Darya;SILVER
Wrestling;Men's Freestyle 125 kg;GHASEMI Komeil Nemat;SILVER
Wrestling;Men's Freestyle 57 kg;HIGUCHI Rei;SILVER
Wrestling;Men's Freestyle 65 kg;ASGAROV Toghrul;SILVER
Wrestling;Men's Freestyle 74 kg;GEDUEV Aniuar;SILVER
Wrestling;Men's Freestyle 86 kg;YASAR Selim;SILVER
Wrestling;Men's Freestyle 97 kg;GOZIUMOV Khetag;SILVER
Wrestling;Men's Greco-Roman 130 kg;KAYAALP Riza;SILVER
Wrestling;Men's Greco-Roman 59 kg;OTA Shinobu;SILVER
Wrestling;Men's Greco-Roman 66 kg;ARUTYUNYAN Migran;SILVER
Wrestling;Men's Greco-Roman 75 kg;MADSEN Mark Overgaard;SILVER
Wrestling;Men's Greco-Roman 85 kg;BELENIUK Zhan;SILVER
Wrestling;Men's Greco-Roman 98 kg;LUGO CABRERA Yasmany Daniel;SILVER
Wrestling;Women's Freestyle 48 kg;STADNIK Mariya;SILVER
Wrestling;Women's Freestyle 53 kg;YOSHIDA Saori;SILVER
Wrestling;Women's Freestyle 58 kg;KOBLOVA ZHOLOBOVA Valeriia;SILVER
Wrestling;Women's Freestyle 63 kg;MAMASHUK Maryia;SILVER
Wrestling;Women's Freestyle 69 kg;VOROBEVA Natalia;SILVER
Wrestling;Women's Freestyle 75 kg;MANYUROVA Guzel;SILVER
Archery;Men's Individual;ELLISON Brady;BRONZE
Archery;Men's Team;Australia;BRONZE
Archery;Women's Individual;KI Bobae;BRONZE
Archery;Women's Team;Taipei (Cn Taipei);BRONZE
Artistic Gymnastics;Men's Floor Exercise;MARIANO Arthur;BRONZE
Artistic Gymnastics;Men's Horizontal Bar;WILSON Nile;BRONZE
Artistic Gymnastics;Men's Individual All-Around;WHITLOCK Max;BRONZE
Artistic Gymnastics;Men's Parallel Bars;BELYAVSKIY David;BRONZE
Artistic Gymnastics;Men's Pommel Horse;NADDOUR Alexander;BRONZE
Artistic Gymnastics;Men's Rings;ABLIAZIN Denis;BRONZE
Artistic Gymnastics;Men's Team;China;BRONZE
Artistic Gymnastics;Men's Vault;SHIRAI Kenzo;BRONZE
Artistic Gymnastics;Women's Balance Beam;BILES Simone;BRONZE
Artistic Gymnastics;Women's Floor Exercise;TINKLER Amy;BRONZE
Artistic Gymnastics;Women's Individual All-Around;MUSTAFINA Aliya;BRONZE
Artistic Gymnastics;Women's Team;China;BRONZE
Artistic Gymnastics;Women's Uneven Bars;SCHEDER Sophie;BRONZE
Artistic Gymnastics;Women's Vault;STEINGRUBER Giulia;BRONZE
Athletics;Men's 10,000m;TOLA Tamirat;BRONZE
Athletics;Men's 100m;DE GRASSE Andre;BRONZE
Athletics;Men's 110m Hurdles;BASCOU Dimitri;BRONZE
Athletics;Men's 1500m;WILLIS Nicholas;BRONZE
Athletics;Men's 200m;LEMAITRE Christophe;BRONZE
Athletics;Men's 20km Walk;BIRD-SMITH Dane;BRONZE
Athletics;Men's 3000m Steeplechase;MEKHISSI Mahiedine;BRONZE
Athletics;Men's 4 x 100m Relay;Canada;BRONZE
Athletics;Men's 4 x 400m Relay;Bahamas;BRONZE
Athletics;Men's 400m;MERRITT Lashawn;BRONZE
Athletics;Men's 400m Hurdles;COPELLO Yasmani;BRONZE
Athletics;Men's 5000m;GEBRHIWET Hagos;BRONZE
Athletics;Men's 50km Walk;ARAI Hirooki;BRONZE
Athletics;Men's 800m;MURPHY Clayton;BRONZE
Athletics;Men's Decathlon;WARNER Damian;BRONZE
Athletics;Men's Discus Throw;JASINSKI Daniel;BRONZE
Athletics;Men's Hammer Throw;NOWICKI Wojciech;BRONZE
Athletics;Men's High Jump;BONDARENKO Bohdan;BRONZE
Athletics;Men's Javelin Throw;WALCOTT Keshorn;BRONZE
