SPORT;EVENT;MEDALIST;MEDAL
Athletics;Men's Long Jump;RUTHERFORD Greg;BRONZE
Athletics;Men's Marathon;RUPP Galen;BRONZE
Athletics;Men's Pole Vault;KENDRICKS Sam;BRONZE
Athletics;Men's Shot Put;WALSH Tomas;BRONZE
Athletics;Men's Triple Jump;DONG Bin;BRONZE
Athletics;Women's 10,000m;DIBABA Tirunesh;BRONZE
Athletics;Women's 100m;FRASER-PRYCE Shelly-Ann;BRONZE
Athletics;Women's 100m Hurdles;CASTLIN Kristi;BRONZE
Athletics;Women's 1500m;SIMPSON Jennifer;BRONZE
Athletics;Women's 200m;BOWIE Tori;BRONZE
Athletics;Women's 20km Walk;LU Xiuzhi;BRONZE
Athletics;Women's 3000m Steeplechase;COBURN Emma;BRONZE
Athletics;Women's 4 x 100m Relay;Great Britain;BRONZE
Athletics;Women's 4 x 400m Relay;Great Britain;BRONZE
Athletics;Women's 400m;JACKSON Shericka;BRONZE
Athletics;Women's 400m Hurdles;SPENCER Ashley;BRONZE
Athletics;Women's 5000m;AYANA Almaz;BRONZE
Athletics;Women's 800m;WAMBUI Margaret Nyairera;BRONZE
Athletics;Women's Discus Throw;CABALLERO Denia;BRONZE
Athletics;Women's Hammer Throw;HITCHON Sophie;BRONZE
Athletics;Women's Heptathlon;THEISEN EATON Brianne;BRONZE
Athletics;Women's High Jump;VLASIC Blanka;BRONZE
Athletics;Women's Javelin Throw;SPOTAKOVA Barbora;BRONZE
Athletics;Women's Long Jump;SPANOVIC Ivana;BRONZE
Athletics;Women's Marathon;DIBABA Mare;BRONZE
Athletics;Women's Pole Vault;MCCARTNEY Eliza;BRONZE
Athletics;Women's Shot Put;MARTON Anita;BRONZE
Athletics;Women's Triple Jump;RYPAKOVA Olga;BRONZE
Badminton;Men's Doubles;Ellis / Langridge;BRONZE
Badminton;Men's Singles;AXELSEN Viktor;BRONZE
Badminton;Mixed Doubles;Zhang / Zhao;BRONZE
Badminton;Women's Doubles;Jung / Shin;BRONZE
Badminton;Women's Singles;OKUHARA Nozomi;BRONZE
Basketball;Men;Spain;BRONZE
Basketball;Women;Serbia;BRONZE
Beach Volleyball;Men;Meeuwsen / Brouwer;BRONZE
Beach Volleyball;Women;Ross / Walsh Jennings;BRONZE
Boxing;Men's Bantam (56kg);NIKITIN Vladimir;BRONZE
Boxing;Men's Fly (52kg);FINOL Yoel Segundo;BRONZE
Boxing;Men's Heavy (91kg);TULAGANOV Rustam;BRONZE
Boxing;Men's Light (60kg);ALVAREZ Lazaro Jorge;BRONZE
Boxing;Men's Light Fly (46-49kg);HERNANDEZ Nico Miguel;BRONZE
Boxing;Men's Light Heavy (81kg);BUATSI Joshua;BRONZE
Boxing;Men's Light Welter (64kg);HARUTYUNYAN Artem;BRONZE
Boxing;Men's Middle (75kg);RODRIGUEZ Misael Uziel;BRONZE
Boxing;Men's Super Heavy (+91kg);DYCHKO Ivan;BRONZE
Boxing;Men's Welter (69kg);CISSOKHO Souleymane Diop;BRONZE
Boxing;Women's Fly (48-51kg);VALENCIA VICTORIA Ingrit Lorena;BRONZE
Boxing;Women's Light (57-60kg);BELIAKOVA Anastasiia;BRONZE
Boxing;Women's Middle (69-75kg);LI Qian;BRONZE
Canoe Slalom;Canoe Double (C2) Men;Peche / Klauss;BRONZE
Canoe Slalom;Canoe Single (C1) Men;HANEDA Takuya;BRONZE
Canoe Slalom;Kayak (K1) Men;PRSKAVEC Jiri;BRONZE
Canoe Slalom;Kayak (K1) Women;FOX Jessica;BRONZE
Canoe Sprint;Men's Canoe Double 1000m;Ianchuk / Mishchuk;BRONZE
Canoe Sprint;Men's Canoe Single 1000m;TARNOVSCHI Serghei;BRONZE
Canoe Sprint;Men's Canoe Single 200m;QUEIROZ DOS SANTOS Isaquias;BRONZE
Canoe Sprint;Men's Kayak Double 1000m;Tame / Wallace;BRONZE
Canoe Sprint;Men's Kayak Double 200m;Ramanauskas / Lankas;BRONZE
Canoe Sprint;Men's Kayak Four 1000m;Czech Republic;BRONZE
Canoe Sprint;Men's Kayak Single 1000m;ANOSHKIN Roman;BRONZE
Canoe Sprint;Men's Kayak Single 200m;CRAVIOTTO Saul;BRONZE
Canoe Sprint;Women's Kayak Double 500m;Mikolajczyk / Naja;BRONZE
Canoe Sprint;Women's Kayak Four 500m;Belarus;BRONZE
Canoe Sprint;Women's Kayak Single 200m;OSIPENKO-RODOMSKA Inna;BRONZE
Canoe Sprint;Women's Kayak Single 500m;CARRINGTON Lisa;BRONZE
Cycling BMX;Men;RAMIREZ YEPES Carlos Alberto;BRONZE
Cycling BMX;Women;HERNANDEZ Stefany;BRONZE
Cycling Mountain Bike;Men's Cross-country;COLOMA NICOLAS Carlos;BRONZE
Cycling Mountain Bike;Women's Cross-country;PENDREL Catharine;BRONZE
Cycling Road;Men's Individual Time Trial;FROOME Christopher;BRONZE
Cycling Road;Men's Road Race;MAJKA Rafal;BRONZE
Cycling Road;Women's Individual Time Trial;VAN DER BREGGEN Anna;BRONZE
Cycling Road;Women's Road Race;LONGO BORGHINI Elisa;BRONZE
Cycling Track;Men's Keirin;AWANG Azizulhasni;BRONZE
Cycling Track;Men's Omnium;HANSEN Lasse Norman;BRONZE
Cycling Track;Men's Sprint;DMITRIEV Denis;BRONZE
Cycling Track;Men's Team Pursuit;Denmark;BRONZE
Cycling Track;Men's Team Sprint;France;BRONZE
Cycling Track;Women's Keirin;MEARES Anna;BRONZE
Cycling Track;Women's Omnium;D'HOORE Jolien;BRONZE
Cycling Track;Women's Sprint;MARCHANT Katy;BRONZE
Cycling Track;Women's Team Pursuit;Canada;BRONZE
Cycling Track;Women's Team Sprint;Vogel / Welte;BRONZE
Diving;Men's 10m Platform;BOUDIA David;BRONZE
Diving;Men's 3m Springboard;HAUSDING Patrick;BRONZE
Diving;Men's Synchronised 10m Platform;Daley / Goodfellow;BRONZE
Diving;Men's Synchronised 3m Springboard;Cao / Qin;BRONZE
Diving;Women's 10m Platform;BENFEITO Meaghan;BRONZE
Diving;Women's 3m Springboard;CAGNOTTO Tania;BRONZE
Diving;Women's Synchronised 10m Platform;Benfeito / Filion;BRONZE
Diving;Women's Synchronised 3m Springboard;Keeney / Smith;BRONZE
Equestrian;Dressage Individual;BRORING-SPREHE Kristina;BRONZE
Equestrian;Dressage Team;United States;BRONZE
Equestrian;Eventing Individual;DUTTON Phillip;BRONZE
Equestrian;Eventing Team;Australia;BRONZE
Equestrian;Jumping Individual;LAMAZE Eric;BRONZE
Equestrian;Jumping Team;Germany;BRONZE
Fencing;Men's Épée Individual;GRUMIER Gauthier;BRONZE
Fencing;Men's Épée Team;Hungary;BRONZE
Fencing;Men's Foil Individual;SAFIN Timur;BRONZE
Fencing;Men's Foil Team;United States;BRONZE
Fencing;Men's Sabre Individual;KIM Junghwan;BRONZE
Fencing;Women's Épée Individual;SUN Yiwen;BRONZE
Fencing;Women's Épée Team;Russian Federation;BRONZE
Fencing;Women's Foil Individual;BOUBAKRI Ines;BRONZE
Fencing;Women's Sabre Individual;KHARLAN Olga;BRONZE
Fencing;Women's Sabre Team;United States;BRONZE
Football;Men;Nigeria;BRONZE
Football;Women;Canada;BRONZE
Golf;Men's Individual Stroke Play;KUCHAR Matt;BRONZE
Golf;Women's Individual Stroke Play;FENG Shanshan;BRONZE
Handball;Men;Germany;BRONZE
Handball;Women;Norway;BRONZE
Hockey;Men;Germany;BRONZE
Hockey;Women;Germany;BRONZE
Judo;Men -100 kg;HAGA Ryunosuke;BRONZE
Judo;Men -60 kg;UROZBOEV Diyorbek;BRONZE
Judo;Men -66 kg;SOBIROV Rishod;BRONZE
Judo;Men -73 kg;VAN TICHELT Dirk;BRONZE
Judo;Men -81 kg;TOMA Sergiu;BRONZE
Judo;Men -90 kg;CHENG Xunzhao;BRONZE
Judo;Men +100 kg;SASSON Or;BRONZE
Judo;Women -48 kg;KONDO Ami;BRONZE
Judo;Women -52 kg;NAKAMURA Misato;BRONZE
Judo;Women -57 kg;MONTEIRO Telma;BRONZE
Judo;Women -63 kg;GERBI Yarden;BRONZE
Judo;Women -70 kg;CONWAY Sally;BRONZE
Judo;Women -78 kg;VELENSEK Anamari;BRONZE
Judo;Women +78 kg;YU Song;BRONZE
Marathon Swimming;Men's 10km;OLIVIER Marc-Antoine;BRONZE
Marathon Swimming;Women's 10km;OKIMOTO Poliana;BRONZE
Modern Pentathlon;Men's Individual;HERNANDEZ USCANGA Ismael Marcelo;BRONZE
Modern Pentathlon;Women's Individual;NOWACKA Oktawia;BRONZE
Rhythmic Gymnastics;Group All-Around;Bulgaria;BRONZE
Rhythmic Gymnastics;Individual All-Around;RIZATDINOVA Ganna;BRONZE
Rowing;Lightweight Men's Double Sculls;Strandli / Brun;BRONZE
Rowing;Lightweight Men's Four;France;BRONZE
Rowing;Lightweight Women's Double Sculls;Huang / Pan;BRONZE
Rowing;Men's Double Sculls;Tufte / Borch;BRONZE
Rowing;Men's Eight;Netherlands;BRONZE
Rowing;Men's Four;Italy;BRONZE
Rowing;Men's Pair;DI COSTANZO / Abagnale;BRONZE
Rowing;Men's Quadruple Sculls;Estonia;BRONZE
Rowing;Men's Single Sculls;SYNEK Ondrej;BRONZE
Rowing;Women's Double Sculls;Vistartaite / Valciukaite;BRONZE
Rowing;Women's Eight;Romania;BRONZE
Rowing;Women's Pair;Andersen / Rasmussen;BRONZE
Rowing;Women's Quadruple Sculls;Poland;BRONZE
Rowing;Women's Single Sculls;DUAN Jingli;BRONZE
Rugby Sevens;Men;South Africa;BRONZE
Rugby Sevens;Women;Canada;BRONZE
Sailing;470 Men;Mantis / Kagialis;BRONZE
Sailing;470 Women;Defrance / Lecointre;BRONZE
Sailing;49er FX Women;Salskov-Iversen / Hansen;BRONZE
Sailing;49er Men;Heil / Ploessel;BRONZE
Sailing;Finn Men;PAINE Caleb;BRONZE
Sailing;Laser Men;MEECH Sam;BRONZE
Sailing;Laser Radial Women;RINDOM Anne-Marie;BRONZE
Sailing;Nacra 17 Mixed;Frank / Zajac;BRONZE
Sailing;RS:X Men;LE COQ Pierre;BRONZE
Sailing;RS:X Women;ELFUTINA Stefaniya;BRONZE
Shooting;10m Air Pistol Men;PANG Wei;BRONZE
Shooting;10m Air Pistol Women;KORAKAKI Anna;BRONZE
Shooting;10m Air Rifle Men;MASLENNIKOV Vladimir;BRONZE
Shooting;10m Air Rifle Women;YI Siling;BRONZE
Shooting;25m Pistol Women;DIETHELM GERBER Heidi;BRONZE
Shooting;25m Rapid Fire Pistol Men;LI Yuehong;BRONZE
Shooting;50m Pistol Men;KIM Song Guk;BRONZE
Shooting;50m Rifle 3 Positions Men;RAYNAUD Alexis;BRONZE
Shooting;50m Rifle 3 Positions Women;DU Li;BRONZE
Shooting;50m Rifle Prone Men;GRIGORYAN Kirill;BRONZE
Shooting;Double Trap Men;SCOTT Steven;BRONZE
Shooting;Skeet Men;ALRASHIDI Abdullah;BRONZE
Shooting;Skeet Women;RHODE Kimberly;BRONZE
Shooting;Trap Men;LING Edward;BRONZE
Shooting;Trap Women;COGDELL Corey;BRONZE
Swimming;Men's 100m Backstroke;PLUMMER David;BRONZE
Swimming;Men's 100m Breaststroke;MILLER Cody;BRONZE
Swimming;Men's 100m Freestyle;ADRIAN Nathan;BRONZE
Swimming;Men's 1500m Freestyle;DETTI Gabriele;BRONZE
Swimming;Men's 200m Backstroke;RYLOV Evgeny;BRONZE
Swimming;Men's 200m Breaststroke;CHUPKOV Anton;BRONZE
Swimming;Men's 200m Butterfly;KENDERESI Tamas;BRONZE
Swimming;Men's 200m Freestyle;DWYER Conor;BRONZE
Swimming;Men's 200m Individual Medley;WANG Shun;BRONZE
Swimming;Men's 4 x 100m Freestyle Relay;Australia;BRONZE
Swimming;Men's 4 x 100m Medley Relay;Australia;BRONZE
Swimming;Men's 4 x 200m Freestyle Relay;Japan;BRONZE
Swimming;Men's 400m Freestyle;DETTI Gabriele;BRONZE
Swimming;Men's 400m Individual Medley;SETO Daiya;BRONZE
Swimming;Men's 50m Freestyle;ADRIAN Nathan;BRONZE
Swimming;Women's 100m Backstroke;MASSE Kylie;BRONZE
Swimming;Women's 100m Breaststroke;MEILI Catherine;BRONZE
Swimming;Women's 100m Butterfly;VOLLMER Dana;BRONZE
Swimming;Women's 100m Freestyle;SJOSTROM Sarah;BRONZE
Swimming;Women's 200m Backstroke;CALDWELL Hilary;BRONZE
Swimming;Women's 200m Breaststroke;SHI Jinglin;BRONZE
Swimming;Women's 200m Butterfly;HOSHI Natsumi;BRONZE
Swimming;Women's 200m Freestyle;MCKEON Emma;BRONZE
Swimming;Women's 200m Individual Medley;DIRADO Madeline;BRONZE
Swimming;Women's 4 x 100m Freestyle Relay;Canada;BRONZE
Swimming;Women's 4 x 100m Medley Relay;Denmark;BRONZE
Swimming;Women's 4 x 200m Freestyle Relay;Canada;BRONZE
Swimming;Women's 400m Freestyle;SMITH Leah;BRONZE
Swimming;Women's 400m Individual Medley;BELMONTE GARCIA Mireia;BRONZE
Swimming;Women's 50m Freestyle;HERASIMENIA Aliaksandra;BRONZE
Swimming;Women's 800m Freestyle;KAPAS Boglarka;BRONZE
Synchronised Swimming;Duets;Inui / Mitsui;BRONZE
Synchronised Swimming;Teams;Japan;BRONZE
Table Tennis;Men's Singles;MIZUTANI Jun;BRONZE
Table Tennis;Men's Team;Germany;BRONZE
Table Tennis;Women's Singles;KIM Song I;BRONZE
Table Tennis;Women's Team;Japan;BRONZE
Taekwondo;Men -58kg;PIE Luisito;BRONZE
Taekwondo;Men -68kg;GONZALEZ BONILLA Joel;BRONZE
Taekwondo;Men -80kg;OUESLATI Oussama;BRONZE
Taekwondo;Men +80kg;SIQUEIRA Maicon;BRONZE
Taekwondo;Women -49kg;WONGPATTANAKIT Panipak;BRONZE
Taekwondo;Women -57kg;WAHBA Hedaya;BRONZE
Taekwondo;Women -67kg;GBAGBI Ruth Marie Christelle;BRONZE
Taekwondo;Women +67kg;GALLOWAY Jackie;BRONZE
Tennis;Men's Doubles;Sock / Johnson;BRONZE
Tennis;Men's Singles;NISHIKORI Kei;BRONZE
Tennis;Mixed Doubles;Hradecka / Stepanek;BRONZE
Tennis;Women's Doubles;Safarova / Strycova;BRONZE
Tennis;Women's Singles;KVITOVA Petra;BRONZE
Trampoline Gymnastics;Men;GAO Lei;BRONZE
Trampoline Gymnastics;Women;LI Dan;BRONZE
Triathlon;Men;SCHOEMAN Henri;BRONZE
Triathlon;Women;HOLLAND Vicky;BRONZE
Volleyball;Men;United States;BRONZE
Volleyball;Women;United States;BRONZE
Water Polo;Men;Italy;BRONZE
Water Polo;Women;Russian Federation;BRONZE
Weightlifting;Men's +105kg;TURMANIDZE Irakli;BRONZE
Weightlifting;Men's 105kg;ZAICHIKOV Alexandr;BRONZE
Weightlifting;Men's 56kg;KRUAITHONG Sinphet;BRONZE
Weightlifting;Men's 62kg;KHARKI Farkhad;BRONZE
Weightlifting;Men's 69kg;MOSQUERA LOZANO Luis Javier;BRONZE
Weightlifting;Men's 77kg;MAHMOUD Mohamed;BRONZE
Weightlifting;Men's 85kg;SINCRAIAN Gabriel;BRONZE
Weightlifting;Men's 94kg;DIDZBALIS Aurimas;BRONZE
Weightlifting;Women's +75kg;ROBLES Sarah Elizabeth;BRONZE
Weightlifting;Women's 48kg;MIYAKE Hiromi;BRONZE
Weightlifting;Women's 53kg;YOON Jin Hee;BRONZE
Weightlifting;Women's 58kg;KUO Hsing-Chun;BRONZE
Weightlifting;Women's 63kg;GORICHEVA Karina;BRONZE
Weightlifting;Women's 69kg;AHMED Sara;BRONZE
Weightlifting;Women's 75kg;VALENTIN PEREZ Lidia;BRONZE
Wrestling;Men's Freestyle 125 kg;PETRIASHVILI Geno;BRONZE
Wrestling;Men's Freestyle 57 kg;RAHIMI Hassan Sabzali;BRONZE
Wrestling;Men's Freestyle 65 kg;NAVRUZOV Ikhtiyor;BRONZE
Wrestling;Men's Freestyle 74 kg;HASANOV Jabrayil;BRONZE
Wrestling;Men's Freestyle 86 kg;SHARIFOV Sharif;BRONZE
Wrestling;Men's Freestyle 97 kg;SARITOV Albert;BRONZE
Wrestling;Men's Greco-Roman 130 kg;SEMENOV Sergey;BRONZE
Wrestling;Men's Greco-Roman 59 kg;BERGE Stig-Andre;BRONZE
Wrestling;Men's Greco-Roman 66 kg;CHUNAYEV Rasul;BRONZE
Wrestling;Men's Greco-Roman 75 kg;ABDVALI Saeid Morad;BRONZE
Wrestling;Men's Greco-Roman 85 kg;HAMZATAU Javid;BRONZE
Wrestling;Men's Greco-Roman 98 kg;ILDEM Cenk;BRONZE
Wrestling;Women's Freestyle 48 kg;SUN Yanan;BRONZE
Wrestling;Women's Freestyle 53 kg;SINISHIN Natalya;BRONZE
Wrestling;Women's Freestyle 58 kg;MALIK Sakshi;BRONZE
Wrestling;Women's Freestyle 63 kg;MICHALIK Monika Ewa;BRONZE
Wrestling;Women's Freestyle 69 kg;SYZDYKOVA Elmira;BRONZE
Wrestling;Women's Freestyle 75 kg;ZHANG Fengliu;BRONZE
Boxing;Men's Bantam (56kg);AKHMADALIEV Murodjon;BRONZE
Boxing;Men's Fly (52kg);HU Jianguan;BRONZE
Boxing;Men's Heavy (91kg);SAVON Erislandy;BRONZE
Boxing;Men's Light (60kg);DORJNYAMBUU Otgondalai;BRONZE
Boxing;Men's Light Fly (46-49kg);ARGILAGOS Joahnys;BRONZE
Boxing;Men's Light Heavy (81kg);BAUDERLIQUE Mathieu Albert Daniel;BRONZE
Boxing;Men's Light Welter (64kg);DUNAYTSEV Vitaly;BRONZE
Boxing;Men's Middle (75kg);SHAKHSUVARLY Kamran;BRONZE
Boxing;Men's Super Heavy (+91kg);HRGOVIC Filip;BRONZE
Boxing;Men's Welter (69kg);RABII Mohammed;BRONZE
Boxing;Women's Fly (48-51kg);REN Cancan;BRONZE
Boxing;Women's Light (57-60kg);POTKONEN Mira;BRONZE
Boxing;Women's Middle (69-75kg);SHAKIMOVA Dariga;BRONZE
Canoe Sprint;Men's Kayak Single 200m;RAUHE Ronald;BRONZE
Judo;Men -100 kg;MARET Cyrille;BRONZE
Judo;Men -60 kg;TAKATO Naohisa;BRONZE
Judo;Men -66 kg;EBINUMA Masashi;BRONZE
Judo;Men -73 kg;SHAVDATUASHVILI Lasha;BRONZE
Judo;Men -81 kg;NAGASE Takanori;BRONZE
Judo;Men -90 kg;GWAK Donghan;BRONZE
Judo;Men +100 kg;SILVA Rafael;BRONZE
Judo;Women -48 kg;GALBADRAKH Otgontsetseg;BRONZE
Judo;Women -52 kg;KUZIUTINA Natalia;BRONZE
Judo;Women -57 kg;MATSUMOTO Kaori;BRONZE
Judo;Women -63 kg;VAN EMDEN Anicka;BRONZE
Judo;Women -70 kg;VARGAS KOCH Laura;BRONZE
Judo;Women -78 kg;AGUIAR Mayra;BRONZE
Judo;Women +78 kg;YAMABE Kanae;BRONZE
Swimming;Women's 100m Backstroke;FU Yuanhui;BRONZE
Taekwondo;Men -58kg;KIM Taehun;BRONZE
Taekwondo;Men -68kg;LEE Daehoon;BRONZE
Taekwondo;Men -80kg;BEIGI HARCHEGANI Milad;BRONZE
Taekwondo;Men +80kg;CHA Dongmin;BRONZE
Taekwondo;Women -49kg;ABAKAROVA Patimat;BRONZE
Taekwondo;Women -57kg;ALIZADEH ZENOORIN Kimia;BRONZE
Taekwondo;Women -67kg;TATAR Nur;BRONZE
Taekwondo;Women +67kg;WALKDEN Bianca;BRONZE
Wrestling;Men's Freestyle 125 kg;SAIDAU Ibrahim;BRONZE
Wrestling;Men's Freestyle 57 kg;ALIYEV Haji;BRONZE
Wrestling;Men's Freestyle 65 kg;CHAMIZO MARQUEZ Frank;BRONZE
Wrestling;Men's Freestyle 74 kg;DEMIRTAS Soner;BRONZE
Wrestling;Men's Freestyle 86 kg;COX J'den Michael Tbory;BRONZE
Wrestling;Men's Freestyle 97 kg;IBRAGIMOV Magomed Idrisovitch;BRONZE
Wrestling;Men's Greco-Roman 130 kg;SHARIATI Sabah;BRONZE
Wrestling;Men's Greco-Roman 59 kg;TASMURADOV Elmurat;BRONZE
Wrestling;Men's Greco-Roman 66 kg;BOLKVADZE Shmagi;BRONZE
Wrestling;Men's Greco-Roman 75 kg;KIM Hyeonwoo;BRONZE
Wrestling;Men's Greco-Roman 85 kg;KUDLA Denis Maksymilian;BRONZE
Wrestling;Men's Greco-Roman 98 kg;REZAEI Ghasem Gholamreza;BRONZE
Wrestling;Women's Freestyle 48 kg;YANKOVA Elitsa Atanasova;BRONZE
Wrestling;Women's Freestyle 53 kg;MATTSSON Sofia Magdalena;BRONZE
Wrestling;Women's Freestyle 58 kg;AMRI Marwa;BRONZE
Wrestling;Women's Freestyle 63 kg;LARIONOVA Yekaterina;BRONZE
Wrestling;Women's Freestyle 69 kg;FRANSSON Anna Jenny;BRONZE
Wrestling;Women's Freestyle 75 kg;BUKINA Ekaterina;BRONZE
